price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
275732,3921,2,1,1,yes,yes,no,yes,no,2,yes,semi-furnished
405323,4017,4,2,2,no,no,yes,no,no,0,yes,furnished
221836,2897,2,1,1,yes,no,yes,no,no,2,yes,semi-furnished
255615,4235,5,1,2,no,yes,yes,no,yes,3,no,furnished
95714,3370,1,3,1,yes,yes,no,yes,no,2,yes,furnished
152946,1660,1,3,2,no,no,no,no,yes,2,yes,semi-furnished
421760,742,5,2,2,no,yes,no,yes,no,3,no,furnished
155983,3090,1,1,2,yes,yes,no,yes,yes,0,yes,unfurnished
237563,1563,1,1,2,no,yes,yes,no,no,0,yes,semi-furnished
174123,4824,1,3,2,no,yes,yes,no,yes,3,yes,semi-furnished
461805,3095,4,1,2,no,yes,yes,yes,yes,3,yes,semi-furnished
355628,1419,4,1,1,no,yes,yes,yes,yes,3,yes,unfurnished
132989,505,3,1,2,no,yes,yes,no,no,2,no,semi-furnished
348356,967,2,3,1,no,no,yes,no,no,3,no,furnished
355669,4670,5,2,1,no,no,no,no,no,1,yes,furnished
228274,503,5,2,2,no,no,no,no,yes,2,yes,furnished
213707,1145,5,1,1,yes,no,yes,yes,no,0,yes,semi-furnished
375352,617,3,2,2,yes,no,yes,no,yes,0,no,furnished
345972,3428,4,3,1,no,yes,no,no,no,0,no,semi-furnished
461927,3051,3,3,2,no,yes,no,no,yes,2,yes,furnished
315564,4789,5,2,1,yes,yes,no,yes,yes,1,yes,unfurnished
408896,1346,2,2,2,yes,yes,no,yes,yes,3,no,unfurnished
181373,3262,1,1,2,yes,no,yes,yes,no,3,yes,unfurnished
488452,1641,4,2,2,no,yes,yes,yes,no,0,no,unfurnished
165294,2310,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
497456,1223,3,1,1,no,no,yes,yes,yes,2,yes,furnished
174019,724,4,3,2,no,yes,yes,no,yes,1,no,unfurnished
115726,4708,5,3,1,yes,yes,no,no,no,3,yes,semi-furnished
191564,2548,5,3,1,no,no,yes,no,no,2,yes,unfurnished
427812,4915,3,3,1,no,yes,no,no,no,3,yes,unfurnished
318246,2073,5,2,2,no,yes,yes,yes,yes,0,yes,semi-furnished
231408,2328,2,3,1,no,yes,yes,yes,yes,3,yes,semi-furnished
168015,2417,3,2,1,yes,yes,yes,yes,yes,1,yes,furnished
266386,4734,2,3,1,yes,yes,yes,no,yes,1,no,furnished
304079,2526,1,2,2,no,no,yes,no,yes,0,no,unfurnished
76641,4244,2,1,2,no,no,no,no,no,1,no,unfurnished
215656,1401,1,2,1,yes,no,no,no,yes,1,no,furnished
213817,2539,1,2,2,no,no,no,no,yes,2,yes,furnished
466309,509,2,3,2,yes,no,yes,yes,yes,3,no,semi-furnished
415890,760,3,2,1,no,no,yes,no,yes,0,no,furnished
495101,2173,5,1,1,no,yes,no,yes,yes,0,no,furnished
86631,2719,5,1,2,yes,no,yes,no,no,0,yes,unfurnished
292289,2560,1,3,1,yes,no,yes,no,yes,0,no,furnished
122991,4213,1,1,2,yes,yes,no,yes,yes,0,yes,unfurnished
54014,2119,3,2,2,yes,yes,yes,yes,yes,1,no,furnished
323237,820,4,1,2,no,no,no,no,no,2,yes,semi-furnished
68070,1842,2,3,2,yes,yes,yes,no,no,0,yes,furnished
347921,2876,1,2,2,no,no,no,no,no,2,no,furnished
106958,3332,5,3,2,yes,yes,yes,no,yes,2,yes,furnished
132074,3324,3,2,1,yes,no,yes,yes,no,1,yes,unfurnished
60729,2494,2,1,1,no,yes,no,no,yes,0,no,semi-furnished
280785,3458,3,3,2,yes,yes,yes,yes,yes,1,no,furnished
226089,2538,2,3,2,yes,no,yes,no,no,0,no,unfurnished
247392,3990,2,2,2,yes,no,no,yes,yes,1,yes,semi-furnished
208823,4177,1,3,1,yes,no,yes,yes,yes,2,yes,unfurnished
155864,1618,3,2,2,no,no,no,no,yes,0,yes,unfurnished
443002,2104,3,2,1,no,no,yes,yes,no,3,no,semi-furnished
259141,4527,5,2,2,yes,yes,yes,no,yes,2,yes,furnished
417654,735,5,2,2,yes,no,yes,yes,yes,3,yes,unfurnished
104748,2469,1,1,1,yes,no,yes,no,no,2,yes,unfurnished
55801,4929,1,2,1,no,yes,no,yes,yes,1,yes,furnished
200262,2408,4,3,2,no,yes,yes,no,yes,0,yes,furnished
492905,875,5,1,2,no,no,no,no,no,2,yes,semi-furnished
285362,4030,2,3,2,no,yes,yes,yes,yes,1,yes,semi-furnished
494209,3135,3,1,1,yes,yes,yes,yes,yes,0,no,semi-furnished
79592,2070,1,2,1,yes,no,yes,yes,yes,0,no,furnished
322791,3060,3,1,1,yes,yes,yes,yes,yes,2,no,unfurnished
189788,3891,3,1,1,no,yes,no,no,yes,0,yes,unfurnished
269963,3465,4,3,1,yes,no,no,yes,no,2,yes,semi-furnished
298710,4143,5,3,1,no,no,no,no,no,0,no,furnished
270984,4350,1,2,2,no,yes,no,yes,no,3,yes,unfurnished
422771,1372,3,1,2,yes,yes,yes,no,no,1,no,semi-furnished
382460,1752,1,1,1,yes,no,no,no,yes,3,yes,unfurnished
308067,1814,2,1,2,yes,yes,no,no,yes,2,yes,unfurnished
314512,3398,4,2,2,no,yes,yes,no,yes,3,no,furnished
127575,577,2,2,1,no,yes,yes,yes,yes,2,no,furnished
318799,3121,1,2,2,yes,no,yes,yes,yes,0,no,unfurnished
287549,4727,1,2,1,yes,yes,yes,no,no,0,no,semi-furnished
120031,1100,5,2,1,no,yes,no,yes,no,2,no,furnished
137922,1565,3,3,2,yes,no,no,yes,yes,3,yes,unfurnished
498982,2636,3,1,1,no,yes,yes,no,yes,0,yes,furnished
174046,2949,2,1,1,no,yes,yes,yes,yes,1,yes,furnished
456619,2843,4,1,1,yes,no,yes,yes,no,0,no,furnished
82097,2363,3,1,1,yes,no,no,yes,yes,1,no,unfurnished
192038,1818,5,1,1,yes,no,no,no,yes,3,no,semi-furnished
174862,4097,2,1,1,yes,no,yes,yes,yes,1,no,semi-furnished
280229,4262,2,1,1,no,yes,yes,no,no,1,no,semi-furnished
168834,2690,5,1,1,no,yes,no,yes,yes,1,no,furnished
143848,1492,4,3,2,no,no,yes,yes,no,1,yes,unfurnished
102921,3212,5,1,2,yes,no,yes,yes,no,0,yes,furnished
230798,2692,4,3,2,no,yes,no,no,no,1,yes,semi-furnished
176141,1748,5,2,1,yes,no,yes,no,no,0,yes,semi-furnished
231372,3554,5,1,1,yes,yes,no,yes,no,1,yes,unfurnished
334821,4533,1,2,2,yes,no,yes,no,no,2,no,furnished
105609,2497,2,2,2,yes,yes,yes,yes,yes,3,no,semi-furnished
277897,4187,5,2,2,yes,no,no,no,yes,1,no,unfurnished
499877,2651,5,3,1,yes,no,no,no,yes,2,no,furnished
81024,4518,3,2,2,no,yes,yes,yes,no,1,no,furnished
120313,3610,2,2,2,yes,no,no,yes,yes,1,no,semi-furnished
439957,2470,3,2,1,no,yes,yes,yes,no,1,yes,semi-furnished
